#  foam_annealed3_s2.fe
  D_time     energy      minL    scale         p cells
    2.7643  3.7335354  0.042589  12.1113  0.312268   756
    2.7662  3.7308160  0.039837   6.8469  0.312799   755
    2.7667  3.7301624  0.037782   7.0130  0.312485   754
    2.7671  3.7294972  0.036016   5.7394  0.312177   753
    2.7687  3.7273441  0.032711   4.8924  0.312479   752
    2.7698  3.7257813  0.030213   6.4668  0.312540   751
    2.7720  3.7227480  0.022127   2.9083  0.313208   750
    2.7731  3.7212557  0.000486   2.1286  0.313241   749
    2.7731  3.7208735  0.003112   7.2167  0.313241   749
    2.7731  3.7202759  0.007039  10.2157  0.313241   749
    2.7731  3.7200304  0.002046  15.4026  0.313241   749
    2.7731  3.7198720  0.005810  16.2401  0.313241   749
    2.7731  3.7197496  0.002556  14.6969  0.313241   749
    2.7731  3.7197247  0.002160   6.9409  0.313241   749
    2.7731  3.7195565  0.004362  11.8745  0.313241   749
    2.7731  3.7194742  0.006075   8.9027  0.313241   749
    2.7731  3.7192294  0.034662   6.3737  0.313241   749
    2.7735  3.7186274  0.005272  16.9950  0.312899   748
    2.7735  3.7184969  0.006206   5.6384  0.312899   748
    2.7735  3.7183448  0.003321  10.9681  0.312899   748
    2.7735  3.7183112  0.003918  19.1563  0.312899   748
    2.7735  3.7181934  0.000191   4.1857  0.312899   748
    2.7735  3.7180723  0.003009   9.8958  0.312899   748
    2.7735  3.7180103  0.008476  14.8874  0.312899   748
    2.7735  3.7179338  0.007856   7.5289  0.312899   748
    2.7735  3.7178663  0.002790  11.3356  0.312899   748
    2.7735  3.7177682  0.006274  11.7919  0.312899   748
    2.7735  3.7174802  0.003438  14.4494  0.312899   748
    2.7735  3.7174778  0.002324  17.0825  0.312899   748
    2.7735  3.7173363  0.003641   9.3820  0.312899   748
    2.7735  3.7172281  0.001216   3.5414  0.312899   748
    2.7735  3.7170902  0.007446  18.3798  0.312899   748
    2.7735  3.7171084  0.003518  10.2861  0.312899   748
    2.7735  3.7169769  0.038126  21.0497  0.312899   748
    2.7760  3.7134737  0.033535  11.5618  0.313751   747
    2.7768  3.7124065  0.031429   8.3687  0.313600   746
    2.7792  3.7090393  0.029378   6.0414  0.314399   745
    2.7809  3.7066580  0.028304   6.0870  0.314795   744
    2.7838  3.7026226  0.026630   5.3355  0.315882   743
    2.7851  3.7008948  0.000223   1.2657  0.316011   742
    2.7851  3.7007113  0.006038   8.7498  0.316011   742
    2.7851  3.7002478  0.005890   9.4927  0.316011   742
    2.7851  3.6999138  0.000623   5.4356  0.316011   742
    2.7851  3.6995345  0.002457   2.3508  0.316011   742
    2.7851  3.6992580  0.001514  14.9195  0.316011   742
    2.7851  3.6989436  0.008528  12.4167  0.316011   742
    2.7851  3.6985742  0.004728  13.4928  0.316011   742
    2.7851  3.6983254  0.004778   9.7809  0.316011   742
    2.7851  3.6981355  0.001240   8.2425  0.316011   742
    2.7851  3.6978259  0.000873   1.6188  0.316011   742
    2.7851  3.6977294  0.003564  16.4607  0.316011   742
    2.7851  3.6975519  0.002983  10.2821  0.316011   742
    2.7851  3.6974813  0.001624  11.1140  0.316011   742
    2.7851  3.6971716  0.001599   6.1961  0.316011   742
    2.7851  3.6972001  0.002868  20.0011  0.316011   742
    2.7851  3.6971620  0.009842  24.4934  0.316011   742
    2.7851  3.6970190  0.001163  10.1183  0.316011   742
    2.7851  3.6969752  0.003944   5.6154  0.316011   742
    2.7851  3.6969291  0.004137   2.6299  0.316011   742
#  foam247.fe
  D_time     energy      minL    scale         p cells
    2.7735  3.7169795  0.034337   8.2818  0.312899   748
    2.7758  3.7137368  0.032080  11.0546  0.313640   747
    2.7768  3.7122835  0.030928   7.9729  0.313650   746
    2.7792  3.7089469  0.029208   6.6669  0.314437   745
    2.7809  3.7066281  0.027755   4.2572  0.314807   744
    2.7838  3.7025666  0.026136   3.8339  0.315904   743
    2.7852  3.7007397  0.000464   2.4661  0.316075   742
    2.7852  3.7004927  0.004092   5.9164  0.316075   742
    2.7852  3.6999067  0.004022  12.0713  0.316075   742
    2.7852  3.6995415  0.002409   1.9764  0.316075   742
    2.7852  3.6991504  0.003354  11.5933  0.316075   742
    2.7852  3.6988169  0.005098  11.2498  0.316075   742
    2.7852  3.6985779  0.004265  16.9157  0.316075   742
    2.7852  3.6983193  0.004890   8.4866  0.316075   742
    2.7852  3.6980908  0.004966  13.1146  0.316075   742
    2.7852  3.6979263  0.001599  11.9589  0.316075   742
    2.7852  3.6977169  0.006021   8.5475  0.316075   742
    2.7852  3.6975546  0.001149   8.7617  0.316075   742
    2.7852  3.6974251  0.005768  16.3033  0.316075   742
    2.7852  3.6973308  0.002647  11.5400  0.316075   742
    2.7852  3.6970311  0.003413   9.6734  0.316075   742
    2.7852  3.6970201  0.001658  12.3481  0.316075   742
    2.7852  3.6969075  0.000793  11.6409  0.316075   742
#  foam246.fe
  D_time     energy      minL    scale         p cells
    2.7731  3.7192003  0.004261   8.0324  0.313241   749
    2.7731  3.7192178  0.006331  11.4311  0.313241   749
    2.7731  3.7190404  0.003146  17.9357  0.313241   749
    2.7731  3.7189051  0.006320   8.2154  0.313241   749
    2.7731  3.7189365  0.004778  11.8836  0.313241   749
    2.7731  3.7187559  0.004229  14.3759  0.313241   749
#  foam242.fe
  D_time     energy      minL    scale         p cells
    2.7453  3.7635133  0.043732  13.4086  0.308296   768
    2.7470  3.7610880  0.042325   8.5257  0.308700   767
    2.7487  3.7585638  0.038725   9.3007  0.309148   766
    2.7492  3.7579815  0.007606   6.2416  0.308813   765
    2.7492  3.7579921  0.001558   6.1330  0.308813   765
    2.7492  3.7578326  0.008072  13.8548  0.308813   765
    2.7492  3.7576577  0.006674  17.6376  0.308813   765
    2.7492  3.7576105  0.001876  25.2006  0.308813   765
    2.7492  3.7576085  0.002361  13.9251  0.308813   765
    2.7492  3.7575785  0.004168   9.2054  0.308813   765
    2.7492  3.7573961  0.051436  11.0060  0.308813   765
    2.7525  3.7526556  0.049966  14.9733  0.310161   764
    2.7539  3.7506499  0.048435   8.6762  0.310401   763
    2.7558  3.7480254  0.046038   9.6188  0.310897   762
    2.7575  3.7456097  0.036661   8.5998  0.311310   761
    2.7588  3.7438412  0.017303   4.1337  0.311459   760
    2.7600  3.7421481  0.006739   5.1942  0.311579   759
    2.7600  3.7419494  0.001290  10.1395  0.311579   759
    2.7600  3.7414785  0.001013  14.0548  0.311579   759
    2.7600  3.7411199  0.001226   8.8988  0.311579   759
    2.7600  3.7410005  0.006552   9.4343  0.311579   759
    2.7600  3.7410152  0.003555  20.0190  0.311579   759
#  foam243.fe
  D_time     energy      minL    scale         p cells
    2.7492  3.7573958  0.051454  12.8420  0.308813   765
    2.7525  3.7527076  0.049830   4.7295  0.310137   764
    2.7543  3.7501147  0.048008  13.5482  0.310618   763
    2.7559  3.7478427  0.045800   9.6859  0.310971   762
    2.7576  3.7455125  0.033028   7.7423  0.311349   761
    2.7588  3.7437982  0.017119   5.3252  0.311477   760
    2.7600  3.7421082  0.002873   4.1795  0.311595   759
    2.7600  3.7418963  0.001060   8.8872  0.311595   759
    2.7600  3.7412990  0.001901   9.5840  0.311595   759
    2.7600  3.7410771  0.002379  11.6488  0.311595   759
    2.7600  3.7409606  0.000432   3.2343  0.311595   759
    2.7600  3.7409634  0.000552  13.3283  0.311595   759
#  foam240.fe
  D_time     energy      minL    scale         p cells
    2.7378  3.7801695  0.046416  12.0934  0.306356   772
    2.7429  3.7730712  0.039948  10.1678  0.308688   771
    2.7448  3.7705493  0.030334   4.3485  0.309157   770
    2.7455  3.7695333  0.002988   4.5650  0.309007   769
    2.7455  3.7696131  0.003371  20.0871  0.309007   769
    2.7455  3.7694539  0.001786  10.3789  0.309007   769
#  foam238.fe
  D_time     energy      minL    scale         p cells
    2.7315  3.7892358  0.044724  12.1920  0.305041   776
    2.7335  3.7863236  0.042857   6.0143  0.305651   775
    2.7354  3.7838084  0.019317   5.0941  0.306106   774
    2.7367  3.7819572  0.009954   8.8156  0.306294   773
    2.7367  3.7820416  0.002863  19.9538  0.306294   773
    2.7367  3.7819466  0.002987  12.2959  0.306294   773
    2.7367  3.7817891  0.047417  13.7545  0.306294   773
    2.7378  3.7801958  0.038756   8.3295  0.306379   772
    2.7429  3.7731804  0.000840   7.8918  0.308680   771
    2.7429  3.7732672  0.001038   8.1992  0.308680   771
    2.7429  3.7731247  0.002282  15.2821  0.308680   771
    2.7429  3.7729674  0.000881  10.9086  0.308680   771
    2.7429  3.7727711  0.001175  11.7820  0.308680   771
    2.7429  3.7725564  0.001718  15.7228  0.308680   771
    2.7429  3.7724901  0.002432   4.5528  0.308680   771
    2.7429  3.7723849  0.004266  12.9939  0.308680   771
    2.7429  3.7722149  0.007250  13.4362  0.308680   771
    2.7429  3.7719260  0.001505   9.2153  0.308680   771
    2.7429  3.7717080  0.009610  17.0687  0.308680   771
    2.7429  3.7714926  0.003260  18.3492  0.308680   771
    2.7429  3.7713227  0.004670  21.0762  0.308680   771
    2.7429  3.7712651  0.001868  10.3588  0.308680   771
    2.7429  3.7710968  0.002956   8.3512  0.308680   771
    2.7429  3.7709062  0.009593  10.9842  0.308680   771
#  foam239.fe
  D_time     energy      minL    scale         p cells
    2.7367  3.7817878  0.047674   5.0889  0.306294   773
    2.7378  3.7802426  0.000976   7.3592  0.306356   772
    2.7378  3.7802483  0.004917  11.1579  0.306356   772
    2.7378  3.7801657  0.046299   6.3663  0.306356   772
    2.7430  3.7729641  0.036660   4.4995  0.308736   771
    2.7432  3.7727294  0.029487   6.2655  0.308262   770
    2.7450  3.7703004  0.006758   8.2878  0.308691   769
    2.7450  3.7704001  0.003552   9.5038  0.308691   769
    2.7450  3.7702210  0.001419  14.7472  0.308691   769
    2.7450  3.7700994  0.001731  11.1042  0.308691   769
    2.7450  3.7699500  0.006626  10.2513  0.308691   769
    2.7450  3.7696373  0.004389  12.4653  0.308691   769
    2.7450  3.7696325  0.005242   3.8293  0.308691   769
    2.7450  3.7695657  0.002895   7.6127  0.308691   769
    2.7450  3.7692396  0.003964  12.2396  0.308691   769
    2.7450  3.7688890  0.002500  16.2259  0.308691   769
    2.7450  3.7687583  0.002844  13.7687  0.308691   769
    2.7450  3.7685229  0.004085  11.9025  0.308691   769
    2.7450  3.7682181  0.002456   3.5595  0.308691   769
    2.7450  3.7681333  0.001521   7.8780  0.308691   769
    2.7450  3.7677482  0.004958  10.6146  0.308691   769
    2.7450  3.7675434  0.004388   9.3055  0.308691   769
    2.7450  3.7670571  0.002920  11.0958  0.308691   769
    2.7450  3.7669973  0.007040  20.6344  0.308691   769
    2.7450  3.7668973  0.003911  14.9282  0.308691   769
    2.7450  3.7666585  0.004046   9.5156  0.308691   769
    2.7450  3.7665030  0.005661  13.0618  0.308691   769
    2.7450  3.7662954  0.023852   9.6710  0.308691   769
    2.7453  3.7659119  0.004834  10.5153  0.308296   768
    2.7453  3.7655598  0.003223   8.8864  0.308296   768
    2.7453  3.7653866  0.003722  13.9672  0.308296   768
    2.7453  3.7651622  0.001482   5.8774  0.308296   768
    2.7453  3.7650888  0.002621  10.0434  0.308296   768
    2.7453  3.7649486  0.002042  12.1162  0.308296   768
    2.7453  3.7649238  0.004315   8.4104  0.308296   768
    2.7453  3.7645624  0.002841   4.4121  0.308296   768
    2.7453  3.7643524  0.001109  10.7691  0.308296   768
    2.7453  3.7643332  0.003142   9.6145  0.308296   768
    2.7453  3.7640864  0.003286   7.8463  0.308296   768
    2.7453  3.7640454  0.000858   9.9676  0.308296   768
    2.7453  3.7639701  0.004592   7.4347  0.308296   768
    2.7453  3.7638156  0.005256   7.3013  0.308296   768
    2.7453  3.7636467  0.002712   8.5858  0.308296   768
    2.7453  3.7636678  0.003359  11.7002  0.308296   768
    2.7453  3.7635169  0.043594  15.6164  0.308296   768
    2.7466  3.7616421  0.042762  12.0378  0.308481   767
    2.7486  3.7588394  0.041105   7.0314  0.309039   766
    2.7490  3.7582095  0.038943   7.1806  0.308722   765
    2.7524  3.7534205  0.003097   5.8604  0.310090   764
    2.7524  3.7534306  0.002350   7.9291  0.310090   764
    2.7524  3.7532980  0.000996  12.8148  0.310090   764
    2.7524  3.7530956  0.006524  12.4406  0.310090   764
    2.7524  3.7530382  0.002329  11.8471  0.310090   764
    2.7524  3.7529241  0.040281  14.3002  0.310090   764
    2.7542  3.7503854  0.041577  13.3039  0.310550   763
    2.7557  3.7482424  0.042992  11.5428  0.310847   762
    2.7575  3.7457614  0.039915   7.2304  0.311286   761
    2.7587  3.7440760  0.035797   6.5160  0.311401   760
    2.7601  3.7421298  0.024560   6.9090  0.311623   759
    2.7621  3.7393100  0.003857   5.6652  0.312207   758
    2.7621  3.7390245  0.001487   9.0223  0.312207   758
    2.7621  3.7382762  0.002912  11.5741  0.312207   758
    2.7621  3.7379707  0.001352   8.8238  0.312207   758
#  foam243.fe
  D_time     energy      minL    scale         p cells
    2.7524  3.7529225  0.039583  12.5232  0.310090   764
    2.7541  3.7504621  0.041236   9.7737  0.310515   763
    2.7558  3.7480698  0.042953   9.0246  0.310916   762
    2.7575  3.7457116  0.039998   5.2318  0.311305   761
    2.7588  3.7439213  0.036966   4.8313  0.311463   760
    2.7600  3.7422445  0.022567   4.6864  0.311576   759
    2.7603  3.7418547  0.004727   6.3684  0.311159   758
    2.7603  3.7416653  0.001824  10.1463  0.311159   758
    2.7603  3.7412448  0.001779   6.6644  0.311159   758
    2.7603  3.7408154  0.002477   8.1211  0.311159   758
    2.7603  3.7407079  0.000256   2.3642  0.311159   758
    2.7603  3.7407004  0.000969  12.3030  0.311159   758
    2.7603  3.7406123  0.041551  16.5390  0.311159   758
    2.7620  3.7383080  0.040282  12.3950  0.311528   757
    2.7643  3.7350933  0.009476  11.2515  0.312268   756
    2.7643  3.7349209  0.004133   9.9679  0.312268   756
    2.7643  3.7344987  0.002791  19.9302  0.312268   756
    2.7643  3.7343582  0.003766  21.1658  0.312268   756
    2.7643  3.7343036  0.005725   5.5501  0.312268   756
    2.7643  3.7341530  0.006293   9.9540  0.312268   756
    2.7643  3.7340116  0.004825  15.5197  0.312268   756
    2.7643  3.7339193  0.003890  12.2414  0.312268   756
    2.7643  3.7338264  0.004372  10.1145  0.312268   756
    2.7643  3.7337120  0.008165  12.7746  0.312268   756
    2.7643  3.7335375  0.043080  12.3258  0.312268   756
#  foam245.fe
  D_time     energy      minL    scale         p cells
    2.7643  3.7335354  0.042589  12.1113  0.312268   756
    2.7662  3.7308160  0.039837   6.8469  0.312799   755
    2.7667  3.7301624  0.037782   7.0130  0.312485   754
    2.7671  3.7294972  0.036016   5.7394  0.312177   753
    2.7687  3.7273441  0.032711   4.8924  0.312479   752
    2.7698  3.7257813  0.030213   6.4668  0.312540   751
    2.7720  3.7227480  0.022127   2.9083  0.313208   750
    2.7731  3.7212557  0.000486   2.1286  0.313241   749
    2.7731  3.7208735  0.003112   7.2167  0.313241   749
    2.7731  3.7202759  0.007039  10.2157  0.313241   749
    2.7731  3.7200304  0.002046  15.4026  0.313241   749
    2.7731  3.7198720  0.005810  16.2401  0.313241   749
    2.7731  3.7197496  0.002556  14.6969  0.313241   749
    2.7731  3.7197247  0.002160   6.9409  0.313241   749
    2.7731  3.7195565  0.004362  11.8745  0.313241   749
    2.7731  3.7194742  0.006075   8.9027  0.313241   749
    2.7731  3.7192294  0.034662   6.3737  0.313241   749
    2.7735  3.7186274  0.005272  16.9950  0.312899   748
    2.7735  3.7184969  0.006206   5.6384  0.312899   748
    2.7735  3.7183448  0.003321  10.9681  0.312899   748
    2.7735  3.7183112  0.003918  19.1563  0.312899   748
    2.7735  3.7181934  0.000191   4.1857  0.312899   748
    2.7735  3.7180723  0.003009   9.8958  0.312899   748
    2.7735  3.7180103  0.008476  14.8874  0.312899   748
    2.7735  3.7179338  0.007856   7.5289  0.312899   748
    2.7735  3.7178663  0.002790  11.3356  0.312899   748
    2.7735  3.7177682  0.006274  11.7919  0.312899   748
    2.7735  3.7174802  0.003438  14.4494  0.312899   748
    2.7735  3.7174778  0.002324  17.0825  0.312899   748
    2.7735  3.7173363  0.003641   9.3820  0.312899   748
    2.7735  3.7172281  0.001216   3.5414  0.312899   748
    2.7735  3.7170902  0.007446  18.3798  0.312899   748
    2.7735  3.7171084  0.003518  10.2861  0.312899   748
    2.7735  3.7169769  0.038126  21.0497  0.312899   748
    2.7760  3.7134737  0.033535  11.5618  0.313751   747
    2.7768  3.7124065  0.031429   8.3687  0.313600   746
    2.7792  3.7090393  0.029378   6.0414  0.314399   745
    2.7809  3.7066580  0.028304   6.0870  0.314795   744
    2.7838  3.7026226  0.026630   5.3355  0.315882   743
    2.7851  3.7008948  0.000223   1.2657  0.316011   742
    2.7851  3.7007113  0.006038   8.7498  0.316011   742
    2.7851  3.7002478  0.005890   9.4927  0.316011   742
    2.7851  3.6999138  0.000623   5.4356  0.316011   742
    2.7851  3.6995345  0.002457   2.3508  0.316011   742
    2.7851  3.6992580  0.001514  14.9195  0.316011   742
    2.7851  3.6989436  0.008528  12.4167  0.316011   742
    2.7851  3.6985742  0.004728  13.4928  0.316011   742
    2.7851  3.6983254  0.004778   9.7809  0.316011   742
    2.7851  3.6981355  0.001240   8.2425  0.316011   742
    2.7851  3.6978259  0.000873   1.6188  0.316011   742
    2.7851  3.6977294  0.003564  16.4607  0.316011   742
    2.7851  3.6975519  0.002983  10.2821  0.316011   742
    2.7851  3.6974813  0.001624  11.1140  0.316011   742
    2.7851  3.6971716  0.001599   6.1961  0.316011   742
